"","X","Transmitting.time","Altitude..Ellipsoid.","Course","Positioning.mode","HorAccuracy","VerAccuracy","GPS.time.consumption","Data.Source","VDOP","logger_type","date","time_gmt0","timestamp_gmt0","hdop","X_4326","Y_4326","sat_count","speed","altitude","device_id","lag1","burst","burst2","tipo","sex","species","age","nuclei","region","birdID","IDorder","X_25830","Y_25830","coords.x1","coords.x2","vel","outliers"
"12","13","2022-10-04T13:58:23.04Z","850.95","0","2","0","0","27","[1]","0.83","druid","2022-10-04","12:57:40","2022-10-04 12:57:40","0.77","-1.2677548","38.8169504","10","0","799.6","130000029e","3600","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",13,650388.829751872,4297888.96750154,650388.829751872,4297888.96750154,0.00029151594873248,"NO"
"13","14","2022-10-04T13:58:23.041Z","860.38","0","2","0","0","28","[1]","0.9","druid","2022-10-04","13:57:40","2022-10-04 13:57:40","0.83","-1.267764","38.8169568","9","0","809.03","130000029e","3600","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",14,650388.017515677,4297889.66262196,650388.017515677,4297889.66262196,0.000296882638806191,"NO"
"14","15","2022-10-05T11:58:16.72Z","865.05","357.6","2","0","0","4","[1]","0.8","druid","2022-10-04","14:27:21","2022-10-04 14:27:21","0.89","-1.267711","38.8169376","8","0.4","813.7","130000029e","1781","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",15,650392.659529607,4297887.61906795,650392.659529607,4297887.61906795,0.0028461971565422,"NO"
"15","16","2022-10-05T11:58:16.72Z","850.14","0","2","0","0","22","[1]","0.94","druid","2022-10-04","14:57:40","2022-10-04 14:57:40","0.99","-1.2677013","38.8169184","8","0","798.79","130000029e","1819","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",16,650393.54210787,4297885.50424536,650393.54210787,4297885.50424536,0.0012591194951233,"NO"
"16","17","2022-10-05T11:58:16.721Z","859.85","0","2","0","0","4","[1]","0.94","druid","2022-10-04","15:27:20","2022-10-04 15:27:20","0.99","-1.2676558","38.8168992","7","0","808.5","130000029e","1780","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",17,650397.532952669,4297883.44834938,650397.532952669,4297883.44834938,0.00252064603757102,"NO"
"17","18","2022-10-05T11:58:16.721Z","841.91","0","2","0","0","23","[1]","0.88","druid","2022-10-04","15:57:40","2022-10-04 15:57:40","1.04","-1.2675446","38.8169056","6","0.1","790.56","130000029e","1820","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",18,650407.174212563,4297884.34165436,650407.174212563,4297884.34165436,0.00531716406545079,"NO"
"18","19","2022-10-05T11:58:16.722Z","863.53","0","2","0","0","3","[1]","0.92","druid","2022-10-04","16:27:19","2022-10-04 16:27:19","1.47","-1.2675267","38.8169376","5","0.1","812.18","130000029e","1779","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",19,650408.661013904,4297887.9224341,650408.661013904,4297887.9224341,0.00217819369338143,"NO"
"19","20","2022-10-05T11:58:16.723Z","862.15","0","2","0","0","24","[1]","0.77","druid","2022-10-04","16:57:41","2022-10-04 16:57:41","1.3","-1.2673931","38.8168512","6","0","810.8","130000029e","1822","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",20,650420.442380052,4297878.55381771,650420.442380052,4297878.55381771,0.00825688108743599,"NO"
"20","21","2022-10-05T11:58:16.723Z","858.62","0","2","0","0","19","[1]","0.92","druid","2022-10-04","17:27:34","2022-10-04 17:27:34","1.63","-1.2672733","38.8168768","5","0","807.26","130000029e","1793","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",21,650430.789918789,4297881.59209769,650430.789918789,4297881.59209769,0.00601135624362875,"NO"
"21","22","2022-10-05T11:58:16.724Z","852","0","2","0","0","34","[1]","0.82","druid","2022-10-04","17:57:49","2022-10-04 17:57:49","0.81","-1.2670782","38.8166976","11","0","800.65","130000029e","1815","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",22,650448.106260585,4297862.02596351,650448.106260585,4297862.02596351,0.0143878434570258,"NO"
"22","23","2022-10-05T11:58:16.724Z","891.27","109.8","2","0","0","2","[1]","0.8","druid","2022-10-04","18:27:17","2022-10-04 18:27:17","0.81","-1.2670768","38.8167008","11","0.3","839.92","130000029e","1768","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",23,650448.221078365,4297862.3834001,650448.221078365,4297862.3834001,0.000212224506285346,"NO"
"23","24","2022-10-05T11:58:16.725Z","853.66","213.2","2","0","0","2","[1]","0.95","druid","2022-10-04","18:57:17","2022-10-04 18:57:17","1.51","-1.2671316","38.8166304","5","0.4","802.3","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",24,650443.611322794,4297854.48027906,650443.611322794,4297854.48027906,0.0050801063187578,"NO"
"24","25","2022-10-05T11:58:16.725Z","824.59","199.8","2","0","0","2","[1]","0.92","druid","2022-10-04","19:27:17","2022-10-04 19:27:17","1.43","-1.2670928","38.816592","5","0.4","773.24","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",25,650447.06088863,4297850.28258721,650447.06088863,4297850.28258721,0.00301679192038351,"NO"
"25","26","2022-10-05T11:58:16.726Z","854.71","13","2","0","0","2","[1]","0.87","druid","2022-10-04","19:57:16","2022-10-04 19:57:16","1.37","-1.2671762","38.8168384","5","0.3","803.36","130000029e","1799","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",26,650439.301256646,4297877.49038793,650439.301256646,4297877.49038793,0.0157181611223325,"NO"
"26","27","2022-10-05T11:58:16.726Z","849.09","0","2","0","0","25","[1]","0.71","druid","2022-10-04","20:27:40","2022-10-04 20:27:40","0.84","-1.2671592","38.8167264","11","0.1","797.74","130000029e","1824","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",27,650441.012960161,4297865.0887783,650441.012960161,4297865.0887783,0.00685982427493922,"NO"
"27","28","2022-10-05T11:58:16.727Z","834.97","0","2","0","0","26","[1]","0.81","druid","2022-10-04","20:57:40","2022-10-04 20:57:40","0.9","-1.2670552","38.8166784","9","0","783.62","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",28,650450.143606847,4297859.93304604,650450.143606847,4297859.93304604,0.00582216440695662,"NO"
"28","29","2022-10-05T11:58:16.728Z","733.57","0","2","0","0","3","[1]","0.91","druid","2022-10-04","21:27:17","2022-10-04 21:27:17","0.97","-1.2667086","38.816784","8","0","682.22","130000029e","1777","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",29,650480.014282185,4297872.22314444,650480.014282185,4297872.22314444,0.018166599020172,"NO"
"29","30","2022-10-05T11:58:18.582Z","859.02","0","2","0","0","26","[1]","0.93","druid","2022-10-04","21:57:40","2022-10-04 21:57:40","1.11","-1.2670813","38.8167072","8","0","807.67","130000029e","1823","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",30,650447.816903695,4297863.08625344,650447.816903695,4297863.08625344,0.0183490686297523,"NO"
"30","31","2022-10-05T11:58:18.583Z","1109.48","336","2","0","0","13","[1]","0.93","druid","2022-10-04","22:27:26","2022-10-04 22:27:26","1.46","-1.2733517","38.812912","6","0","1058.14","130000029e","1786","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",31,649911.358474788,4297431.59496218,649911.358474788,4297431.59496218,0.385258265430504,"NO"
"31","32","2022-10-05T11:58:18.583Z","846.37","3.8","2","0","0","36","[1]","0.73","druid","2022-10-04","22:57:48","2022-10-04 22:57:48","0.88","-1.2670742","38.8167264","12","0","795.02","130000029e","1822","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",32,650448.392939893,4297865.22873251,650448.392939893,4297865.22873251,0.378633802089709,"NO"
"32","33","2022-10-05T11:58:18.584Z","846.84","0","2","0","0","2","[1]","0.78","druid","2022-10-04","23:27:14","2022-10-04 23:27:14","1.24","-1.2671359","38.8166528","10","0.2","795.48","130000029e","1766","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",33,650443.190839675,4297856.95911899,650443.190839675,4297856.95911899,0.00552901379296184,"NO"
"33","34","2022-10-05T11:58:18.585Z","857.72","150.2","2","0","0","2","[1]","0.76","druid","2022-10-04","23:57:15","2022-10-04 23:57:15","1.15","-1.2670628","38.8165088","8","3.2","806.37","130000029e","1801","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",34,650449.840699908,4297841.09856721,650449.840699908,4297841.09856721,0.00954394569101959,"NO"
"34","35","2022-10-05T11:58:18.586Z","821.27","17.8","2","0","0","2","[1]","0.99","druid","2022-10-05","00:27:14","2022-10-05 00:27:14","1.35","-1.2671047","38.8167904","5","1.4","769.92","130000029e","1799","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",35,650445.610133975,4297872.28114126,650445.610133975,4297872.28114126,0.0174823598279798,"NO"
"35","36","2022-10-05T11:58:18.587Z","852.79","0","2","0","0","14","[1]","0.99","druid","2022-10-05","00:57:33","2022-10-05 00:57:33","1.37","-1.2670752","38.8166528","5","0","801.43","130000029e","1819","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",36,650448.461018873,4297857.05906335,650448.461018873,4297857.05906335,0.00850919930794852,"NO"
"36","37","2022-10-05T11:58:18.587Z","825.73","0","2","0","0","9","[1]","0.98","druid","2022-10-05","01:27:26","2022-10-05 01:27:26","1.37","-1.2672141","38.8166848","5","0","774.37","130000029e","1793","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",37,650436.333907989,4297860.38167963,650436.333907989,4297860.38167963,0.00700894347335693,"NO"
"37","38","2022-10-05T11:58:18.588Z","829.99","0","2","0","0","9","[1]","0.92","druid","2022-10-05","01:57:26","2022-10-05 01:57:26","2.46","-1.2671636","38.8166624","4","0","778.64","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",38,650440.765628447,4297857.97890551,650440.765628447,4297857.97890551,0.00279909906133425,"YES"
"38","39","2022-10-05T11:58:18.589Z","845.48","0","2","0","0","23","[1]","0.74","druid","2022-10-05","02:27:40","2022-10-05 02:27:40","0.86","-1.2671505","38.8166784","9","0","794.13","130000029e","1814","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",39,650441.869341644,4297859.77613148,650441.869341644,4297859.77613148,0.00116202566106342,"NO"
"39","40","2022-10-05T11:58:18.59Z","837.26","0","2","0","0","24","[1]","0.76","druid","2022-10-05","02:57:40","2022-10-05 02:57:40","0.91","-1.2671516","38.8166112","9","0","785.91","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",40,650441.91526209,4297852.31656069,650441.91526209,4297852.31656069,0.00414198341342223,"NO"
"40","41","2022-10-05T11:58:18.591Z","847.81","0","2","0","0","18","[1]","0.94","druid","2022-10-05","03:27:34","2022-10-05 03:27:34","1.19","-1.2672056","38.8166784","7","0.1","796.46","130000029e","1794","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",41,650437.08537513,4297859.68541147,650437.08537513,4297859.68541147,0.00490844695372242,"NO"
"41","42","2022-10-05T11:58:18.592Z","842.49","0","2","0","0","24","[1]","0.95","druid","2022-10-05","03:57:41","2022-10-05 03:57:41","1.18","-1.2671406","38.8166848","6","0","791.13","130000029e","1807","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",42,650442.715423548,4297860.50269458,650442.715423548,4297860.50269458,0.00314660365088543,"NO"
"42","43","2022-10-05T11:58:18.592Z","842.54","0","2","0","0","6","[1]","0.88","druid","2022-10-05","04:27:21","2022-10-05 04:27:21","1.75","-1.2670121","38.8165984","5","0","791.19","130000029e","1780","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",43,650454.05407122,4297851.12572901,650454.05407122,4297851.12572901,0.00826147175648042,"NO"
"43","44","2022-10-05T11:58:18.593Z","847.13","0","2","0","0","25","[1]","0.89","druid","2022-10-05","04:57:40","2022-10-05 04:57:40","1.06","-1.2671027","38.8166496","7","0","795.78","130000029e","1819","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",44,650446.080110673,4297856.65865193,650446.080110673,4297856.65865193,0.00533270794987139,"NO"
"44","45","2022-10-05T11:58:18.594Z","1054.89","0","2","0","0","3","[1]","0.96","druid","2022-10-05","05:27:18","2022-10-05 05:27:18","1.12","-1.2670531","38.816368","5","0","1003.54","130000029e","1778","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",45,650450.979225338,4297825.48875717,650450.979225338,4297825.48875717,0.0177361180445155,"NO"
"45","46","2022-10-05T11:58:20.443Z","836.18","0","2","0","0","33","[1]","0.84","druid","2022-10-05","05:57:49","2022-10-05 05:57:49","0.78","-1.2671088","38.8166304","11","0","784.83","130000029e","1831","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",46,650445.590896488,4297854.51781962,650445.590896488,4297854.51781962,0.0161162195055048,"NO"
"46","47","2022-10-05T11:58:20.444Z","834.74","77","2","0","0","2","[1]","0.84","druid","2022-10-05","06:27:17","2022-10-05 06:27:17","0.89","-1.2671466","38.8166496","9","0.6","783.38","130000029e","1768","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",47,650442.268564104,4297856.58637007,650442.268564104,4297856.58637007,0.00221236151389105,"NO"
"47","48","2022-10-05T11:58:20.445Z","846.67","177.9","2","0","0","1","[1]","0.91","druid","2022-10-05","06:57:16","2022-10-05 06:57:16","1.31","-1.2671169","38.8166272","6","6.5","795.32","130000029e","1799","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",48,650444.894361596,4297854.14935137,650444.894361596,4297854.14935137,0.00199024415344653,"NO"
"48","49","2022-10-05T11:58:20.446Z","861.96","12.8","2","0","0","2","[1]","0.89","druid","2022-10-05","07:27:16","2022-10-05 07:27:16","1.31","-1.2671789","38.8167104","6","2.3","810.61","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",49,650439.33621375,4297863.28068576,650439.33621375,4297863.28068576,0.00593554394657603,"NO"
"49","50","2022-10-05T11:58:20.446Z","839.1","182.2","2","0","0","25","[1]","0.84","druid","2022-10-05","07:57:40","2022-10-05 07:57:40","1.13","-1.2671142","38.81664","9","0.1","787.74","130000029e","1824","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",50,650445.101845921,4297855.57432263,650445.101845921,4297855.57432263,0.00527368572918172,"NO"
"50","51","2022-10-05T11:58:20.447Z","846.2","261.4","2","0","0","1","[1]","0.86","druid","2022-10-05","08:27:16","2022-10-05 08:27:16","1.59","-1.267198","38.816688","7","0.5","794.85","130000029e","1776","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",51,650437.725029371,4297860.76331864,650437.725029371,4297860.76331864,0.00507543110979844,"NO"
"51","52","2022-10-05T11:58:20.448Z","653.65","327.7","2","0","0","4","[1]","0.85","druid","2022-10-05","08:57:18","2022-10-05 08:57:18","1.58","-1.281353","38.8234432","5","3.1","602.29","130000029e","1802","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",52,649194.64054448,4298587.23479443,649194.64054448,4298587.23479443,0.798557150337604,"NO"
"52","53","2022-10-05T11:58:20.448Z","860.7","67","2","0","0","26","[1]","0.81","druid","2022-10-05","09:27:40","2022-10-05 09:27:40","1.01","-1.2818245","38.82352","9","0","809.35","130000029e","1822","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",53,649153.546995679,4298594.98805791,649153.546995679,4298594.98805791,0.0229394243592486,"NO"
"53","54","2022-10-05T11:58:20.449Z","873.55","0","2","0","0","27","[1]","0.92","druid","2022-10-05","09:57:40","2022-10-05 09:57:40","1.17","-1.2817576","38.8235904","8","0","822.2","130000029e","1800","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",54,649159.207978637,4298602.9101688,649159.207978637,4298602.9101688,0.0054063667347323,"NO"
"54","55","2022-10-05T11:58:20.45Z","884.01","308","2","0","0","4","[1]","0.95","druid","2022-10-05","10:27:17","2022-10-05 10:27:17","1.42","-1.2815354","38.823584","6","0.1","832.65","130000029e","1777","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",55,649178.511587361,4298602.56271221,649178.511587361,4298602.56271221,0.0108586813865816,"NO"
"55","56","2022-10-05T11:58:20.45Z","864.47","0","2","0","0","27","[1]","0.84","druid","2022-10-05","10:57:40","2022-10-05 10:57:40","0.9","-1.28176","38.8237376","8","0","813.11","130000029e","1823","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",56,649158.692399146,4298619.2422861,649158.692399146,4298619.2422861,0.0142016611644098,"NO"
"56","57","2022-10-05T11:58:20.451Z","865.08","0","2","0","0","2","[1]","0.91","druid","2022-10-05","11:27:14","2022-10-05 11:27:14","1.04","-1.2817636","38.8238304","7","0","813.72","130000029e","1774","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",57,649158.186181725,4298629.53521377,649158.186181725,4298629.53521377,0.00580584130513874,"NO"
"57","58","2022-10-05T11:58:20.452Z","875.02","0","2","0","0","28","[1]","0.91","druid","2022-10-05","11:57:47","2022-10-05 11:57:47","1.01","-1.2816453","38.8237728","7","0","823.66","130000029e","1833","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",58,649168.576564915,4298623.33600458,649168.576564915,4298623.33600458,0.00659715603173274,"NO"
"58","59","2022-10-05T13:58:12.133Z","860.26","0","2","0","0","14","[1]","0.94","druid","2022-10-05","12:27:32","2022-10-05 12:27:32","1.23","-1.2817802","38.8236544","5","0","808.9","130000029e","1785","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",59,649157.112390151,4298609.97589456,649157.112390151,4298609.97589456,0.00985696551260768,"NO"
"59","60","2022-10-05T13:58:12.134Z","863.06","0","2","0","0","29","[1]","0.85","druid","2022-10-05","12:57:47","2022-10-05 12:57:47","0.82","-1.2817022","38.8236704","9","0.1","811.7","130000029e","1815","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",60,649163.850543685,4298611.87890125,649163.850543685,4298611.87890125,0.0038555752258897,"NO"
"60","61","2022-10-05T13:58:12.135Z","854.91","136.6","2","0","0","8","[1]","0.95","druid","2022-10-05","13:27:26","2022-10-05 13:27:26","1.16","-1.2817001","38.823632","7","0","803.55","130000029e","1779","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",61,649164.113002724,4298607.62075544,649164.113002724,4298607.62075544,0.00239675658722166,"NO"
"61","62","2022-10-05T13:58:12.136Z","863.42","0","2","0","0","30","[1]","0.96","druid","2022-10-05","13:57:47","2022-10-05 13:57:47","0.91","-1.2816627","38.8236832","6","0","812.06","130000029e","1821","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",62,649167.253007937,4298613.36391999,649167.253007937,4298613.36391999,0.00359248085536762,"NO"
"62","63","2022-10-06T13:58:34.767Z","881.93","0","2","0","0","10","[1]","0.86","druid","2022-10-05","14:27:27","2022-10-05 14:27:27","0.92","-1.2815509","38.823808","6","0.1","830.58","130000029e","1780","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",63,649176.698385769,4298627.39658798,649176.698385769,4298627.39658798,0.00949770084260124,"NO"
"63","64","2022-10-06T13:58:34.768Z","887.69","302.9","2","0","0","30","[1]","0.94","druid","2022-10-05","14:57:47","2022-10-05 14:57:47","1.14","-1.2817286","38.8239456","6","0.3","836.33","130000029e","1820","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",64,649160.984247897,4298642.37708231,649160.984247897,4298642.37708231,0.0119223400779087,"NO"
"64","65","2022-10-06T13:58:34.768Z","884.66","0","2","0","0","8","[1]","0.91","druid","2022-10-05","15:27:25","2022-10-05 15:27:25","1.36","-1.2764328","38.8282752","5","0","833.3","130000029e","1778","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",65,649611.671018426,4299131.52995743,649611.671018426,4299131.52995743,0.37387485795005,"NO"
"65","66","2022-10-06T13:58:34.769Z","868.06","0","2","0","0","31","[1]","0.83","druid","2022-10-05","15:57:47","2022-10-05 15:57:47","1.22","-1.2764553","38.8284064","6","0","816.7","130000029e","1822","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",66,649609.443108146,4299146.05350609,649609.443108146,4299146.05350609,0.00806003049809368,"NO"
"66","67","2022-10-06T13:58:34.77Z","912.22","0","2","0","0","14","[1]","0.79","druid","2022-10-05","16:27:30","2022-10-05 16:27:30","1.63","-1.2743924","38.8208","5","0","860.86","130000029e","1783","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",67,649804.465333546,4298305.28640136,649804.465333546,4298305.28640136,0.483794402943584,"NO"
"67","68","2022-10-06T13:58:34.771Z","867.34","0","2","0","0","31","[1]","0.78","druid","2022-10-05","16:57:47","2022-10-05 16:57:47","1.65","-1.2735453","38.820928","5","0.1","815.98","130000029e","1817","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",68,649877.740678297,4298320.88094793,649877.740678297,4298320.88094793,0.0412081372982634,"NO"
"68","69","2022-10-06T13:58:34.771Z","850.63","0","2","0","0","16","[1]","0.92","druid","2022-10-05","17:27:33","2022-10-05 17:27:33","1.67","-1.2707908","38.8202272","4","0","799.28","130000029e","1786","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",69,650118.353126771,4298247.62940785,650118.353126771,4298247.62940785,0.140747443974757,"NO"
"69","70","2022-10-06T13:58:34.772Z","848.3","0","2","0","0","32","[1]","0.92","druid","2022-10-05","17:57:47","2022-10-05 17:57:47","1.34","-1.270684","38.8202944","5","0","796.94","130000029e","1814","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",70,650127.484247196,4298255.26265407,650127.484247196,4298255.26265407,0.00655725642822858,"NO"
"70","71","2022-10-06T13:58:34.773Z","821.66","0","2","0","0","10","[1]","0.94","druid","2022-10-05","18:27:25","2022-10-05 18:27:25","1.43","-1.2710761","38.8205216","5","0","770.3","130000029e","1778","0","681","NO_burst_boost","F","BBS","AD","MSUR","CLM","BBS_9893b",71,650092.965439515,4298279.83277283,650092.965439515,4298279.83277283,0.0238168963846585,"NO"
